timestamp_ms,AnalyzePatchRangesMicroseconds,ArenaAllocBytes,ArenaAllocChunks,CompressedReadBufferBlocks,CompressedReadBufferBytes,ConcurrencyControlDownscales,ConcurrencyControlPreemptedMicroseconds,ConcurrencyControlPreemptionResumes,ConcurrencyControlPreemptions,ConcurrencyControlSlotsAcquired,ConcurrencyControlUpscales,ConcurrencyControlWaitMicroseconds,ContextLock,ContextLockWaitMicroseconds,CreatedReadBufferOrdinary,DiskReadElapsedMicroseconds,FileOpen,FilteringMarksWithPrimaryKeyMicroseconds,FunctionExecute,GlobalThreadPoolJobs,GlobalThreadPoolLockWaitMicroseconds,IOBufferAllocBytes,IOBufferAllocs,InitialQuery,InterfaceHTTPSendBytes,JoinBuildTableRowCount,JoinOptimizeMicroseconds,JoinProbeTableRowCount,JoinReorderMicroseconds,JoinResultRowCount,LocalThreadPoolExpansions,LocalThreadPoolJobs,LocalThreadPoolShrinks,LocalThreadPoolThreadCreationMicroseconds,MarkCacheHits,NetworkSendBytes,NetworkSendElapsedMicroseconds,OSCPUVirtualTimeMicroseconds,OSCPUWaitMicroseconds,OSReadChars,OSWriteChars,OpenedFileCacheHits,OpenedFileCacheMicroseconds,OpenedFileCacheMisses,QueriesWithSubqueries,Query,QueryConditionCacheHits,QueryConditionCacheMisses,QueryPlanOptimizeMicroseconds,RWLockAcquiredReadLocks,ReadBufferFromFileDescriptorReadBytes,ReadCompressedBytes,RealTimeMicroseconds,RowsReadByMainReader,RowsReadByPrewhereReaders,SchedulerNodeUpdate,SelectQueriesWithSubqueries,SelectQuery,SelectedBytes,SelectedMarks,SelectedMarksTotal,SelectedParts,SelectedPartsTotal,SelectedRanges,SelectedRows,SharedPartsLockHoldMicroseconds,SharedPartsLocks,SoftPageFaults,SynchronousReadWaitMicroseconds,SystemTimeMicroseconds,ThreadPoolReaderPageCacheHit,ThreadPoolReaderPageCacheHitBytes,ThreadPoolReaderPageCacheHitElapsedMicroseconds,UserTimeMicroseconds,WaitMarksLoadMicroseconds
1070396.11,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,2097278,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
1072400.23,0,253952,62,7850,516689810,0,801269,0,31,3,3,10308,100,0,558,46406,0,13,3048,18,22,96072573,1118,1,0,4,396,9579727,5,38318908,17,17,14,73,558,0,0,3144830,138,199166945,0,558,240,0,3,1,14,14,843,3,199562383,165619383,3947001,9749751,9766135,1,3,1,506987084,73389,73389,14,14,14,9749755,4,3,77717,47528,149431,1698,199562383,46406,2995531,984
1074404.50,0,253952,62,18409,1212123244,0,2506496,0,87,3,3,10308,194,0,558,103087,0,13,7228,18,22,97629087,1118,1,0,4,396,22755936,5,90959172,17,17,14,73,558,0,0,7480842,260,416370561,0,558,240,0,3,1,14,14,843,3,416069040,384428617,9968700,23128114,23144498,1,3,1,1202661960,73389,73389,14,14,14,23128118,4,3,81658,105726,210373,3553,416069040,103087,7270783,984
1076408.75,0,253952,62,29009,1910255720,0,4188043,0,132,3,3,10308,229,0,567,158329,0,13,11380,18,22,101009225,1136,1,0,4,396,36032374,5,144129496,17,17,14,73,567,0,0,11767231,388,631193969,0,567,246,0,3,1,14,14,843,3,631384366,604069850,15953196,36563821,36563821,1,3,1,1901318724,73389,73389,14,14,14,36563825,4,3,85727,162375,267781,5278,631384366,158329,11499930,1008
1078412.79,0,253952,62,39615,2608269190,0,5934562,0,180,3,3,10308,323,0,585,215533,0,13,15571,18,22,105531332,1172,1,0,4,396,49222871,5,196891484,17,17,14,73,585,0,0,16056609,506,854295990,0,585,257,0,3,1,14,14,843,3,854454455,824207801,21988413,49958568,49974952,1,3,1,2597845568,73389,73389,14,14,14,49958572,4,3,90781,221122,338586,7178,854454455,215533,15718673,1055
1080417.24,0,253952,62,50127,3300634498,0,7728123,0,215,3,3,10308,358,0,585,273186,0,13,19680,18,22,106786196,1172,1,0,4,396,62348596,5,249394384,17,17,14,73,585,0,0,20266867,606,1078783975,0,585,257,0,3,1,14,14,843,3,1078395143,1042134764,27991050,63287779,63287779,1,3,1,3290964540,73389,73389,14,14,14,63287783,4,3,94973,280238,417662,8976,1078395143,273186,19850009,1055
1082421.56,0,253952,62,60659,3995251674,0,9539902,0,254,3,3,10308,452,0,594,327242,0,13,23857,18,22,110794949,1190,1,0,4,396,75523795,5,302030504,17,17,14,73,594,0,0,24491729,722,1290949692,0,594,262,0,3,1,14,14,843,3,1290146590,1260846370,34026657,76635089,76635089,1,3,1,3985024660,73389,73389,14,14,14,76635093,4,3,98434,335744,477659,10787,1290146590,327242,24015029,1079
1084425.53,0,253952,62,70384,4635077812,0,10855109,0,301,3,3,10308,484,0,621,378709,0,13,27643,18,22,117787780,1244,1,0,4,396,87583692,5,350334768,17,17,14,73,621,0,0,28317643,796,1500406405,0,621,274,0,3,1,14,14,843,3,1500770805,1462882948,39043842,88915724,88915724,1,3,1,4623617680,73389,73389,14,14,14,88915728,4,3,103650,388587,547686,12478,1500770805,378709,27771061,1147
1086429.87,0,253952,62,78253,5152747354,1,13508760,0,316,4,4,10308,556,0,621,416428,0,13,30752,19,22,119090908,1244,1,0,4,396,97409030,5,389507008,18,18,14,83,621,0,0,31295640,891,1660060479,0,621,274,0,3,1,14,14,843,3,1659269881,1625612030,44743404,98864242,98880626,1,3,1,5140940616,73389,73389,14,14,14,98864246,4,3,109403,427345,592942,13835,1659269881,416428,30703913,1147
1088434.04,0,253952,62,88825,5849346472,1,15263251,0,354,4,4,10308,618,0,648,475520,0,13,34910,19,22,125420030,1298,1,0,4,396,110597077,5,442388308,18,18,14,83,648,0,0,35521960,983,1891691292,0,648,289,0,3,1,14,14,843,3,1890682088,1845737124,50778368,112224062,112224062,1,3,1,5835651256,73389,73389,14,14,14,112224066,4,3,111162,488027,659039,15746,1890682088,475520,34864283,1217
