timestamp_ms,AnalyzePatchRangesMicroseconds,ArenaAllocBytes,ArenaAllocChunks,CompressedReadBufferBlocks,CompressedReadBufferBytes,ConcurrencyControlDownscales,ConcurrencyControlPreemptedMicroseconds,ConcurrencyControlPreemptions,ConcurrencyControlSlotsAcquired,ConcurrencyControlUpscales,ConcurrencyControlWaitMicroseconds,ContextLock,ContextLockWaitMicroseconds,CreatedReadBufferOrdinary,DiskReadElapsedMicroseconds,FileOpen,FilteringMarksWithPrimaryKeyMicroseconds,FunctionExecute,GlobalThreadPoolJobs,GlobalThreadPoolLockWaitMicroseconds,IOBufferAllocBytes,IOBufferAllocs,InitialQuery,JoinBuildTableRowCount,JoinOptimizeMicroseconds,JoinProbeTableRowCount,JoinReorderMicroseconds,JoinResultRowCount,LocalThreadPoolExpansions,LocalThreadPoolJobs,LocalThreadPoolShrinks,LocalThreadPoolThreadCreationMicroseconds,MarkCacheHits,OSCPUVirtualTimeMicroseconds,OSCPUWaitMicroseconds,OSReadChars,OpenedFileCacheHits,OpenedFileCacheMicroseconds,OpenedFileCacheMisses,QueriesWithSubqueries,Query,QueryConditionCacheHits,QueryConditionCacheMisses,QueryPlanOptimizeMicroseconds,RWLockAcquiredReadLocks,ReadBufferFromFileDescriptorReadBytes,ReadCompressedBytes,RealTimeMicroseconds,RowsReadByMainReader,RowsReadByPrewhereReaders,SchedulerNodeUpdate,SelectQueriesWithSubqueries,SelectQuery,SelectedBytes,SelectedMarks,SelectedMarksTotal,SelectedParts,SelectedPartsTotal,SelectedRanges,SelectedRows,SharedPartsLockHoldMicroseconds,SharedPartsLocks,SoftPageFaults,SynchronousReadWaitMicroseconds,SystemTimeMicroseconds,ThreadPoolReaderPageCacheHit,ThreadPoolReaderPageCacheHitBytes,ThreadPoolReaderPageCacheHitElapsedMicroseconds,UserTimeMicroseconds,WaitMarksLoadMicroseconds
31618.94,0,253952,62,8447,555851000,0,1364502,76,3,3,6051,110,1,558,72106,0,28,3291,17,16,96108771,1118,1,4,984,10338894,8,41355576,16,17,13,180,558,4502984,50093,203035072,558,436,0,3,1,14,14,1553,3,203514744,177920672,5910281,10487031,10503415,1,3,1,545325644,73389,73389,14,14,14,10487035,7,3,78274,73734,220380,1746,203514744,72106,4282784,1565
33625.42,0,253952,62,17203,1132785178,0,2844268,145,3,3,6051,139,1,558,135355,0,28,6715,17,16,97954869,1118,1,4,984,21302293,8,85144712,16,17,13,180,558,9023041,68067,385619179,558,436,0,3,1,14,14,1553,3,385841740,359491732,11923185,21606561,21606561,1,3,1,1123541204,73389,73389,14,14,14,21606565,7,3,80717,138652,304495,3202,385841740,135355,8718906,1565
35631.75,0,253952,62,26019,1713060282,0,4310944,218,3,3,6051,225,1,558,201013,0,28,10207,17,16,99209733,1118,1,4,984,32285358,8,129076788,16,17,13,180,558,13546893,111347,572186119,558,436,0,3,1,14,14,1553,3,572706023,542232637,17936870,32763177,32763177,1,3,1,1703685236,73389,73389,14,14,14,32763181,7,3,83975,206060,378386,4815,572706023,201013,13169055,1565
37639.31,0,253952,62,34747,2287906066,0,5893308,275,3,3,6051,257,1,567,261497,0,28,13624,17,16,102301741,1136,1,4,984,43160867,8,172643468,16,17,13,180,567,17940649,126207,753134383,567,441,0,3,1,14,14,1553,3,752958317,723092767,23936932,43811138,43827522,1,3,1,2278179208,73389,73389,14,14,14,43811142,7,3,90644,268159,456322,6261,752958317,261497,17485047,1596
39645.69,0,253952,62,43424,2859650834,0,7464127,340,3,3,6051,341,1,567,327450,0,28,17072,17,16,103508341,1136,1,4,984,54027335,8,216044640,16,17,13,180,567,22381786,141692,937996125,567,441,0,3,1,14,14,1553,3,937622216,903031162,29960205,54815980,54815980,1,3,1,2850430992,73389,73389,14,14,14,54815984,7,3,96796,335797,537315,7847,937622216,327450,21845356,1596
41652.30,0,253952,62,52313,3445047914,0,9050363,394,3,3,6051,373,1,576,388720,0,28,20538,17,16,106901728,1154,1,4,984,65114382,8,260392868,16,17,13,180,576,26798216,178641,1121545229,576,451,0,3,1,14,14,1553,3,1120757317,1087334319,35993793,66076933,66076933,1,3,1,3436000548,73389,73389,14,14,14,66076937,7,3,103461,398700,613298,9315,1120757317,388720,26185977,1629
43658.38,1,253952,62,61072,4022016392,0,10950628,423,3,3,6051,454,1,585,448453,0,28,24016,17,16,110607772,1172,1,4,984,76019274,8,304077096,16,17,13,180,585,30936425,182862,1300852144,585,458,0,3,1,14,14,1553,3,1300026308,1269217967,42033088,77136960,77153344,1,3,1,4011121952,73389,73389,14,14,14,77136964,7,3,127010,460000,688165,10856,1300026308,448453,30249487,1657
45663.42,1,253952,62,70757,4660231692,1,13318912,493,4,4,6051,492,1,585,511040,0,28,27805,18,16,112224616,1172,1,4,984,88126603,8,352441720,17,18,13,189,585,35590238,200366,1500934653,585,458,0,3,1,14,14,1553,3,1500019326,1470082398,49073311,89433979,89433979,1,3,1,4650566940,73389,73389,14,14,14,89433983,7,3,137480,524149,773814,12466,1500019326,511040,34817853,1657
47668.31,2,253952,62,80048,5272505148,1,14888737,548,4,4,6051,574,1,585,573093,0,28,31478,18,16,114034516,1172,1,4,984,99718361,8,398808692,17,18,13,189,585,40000609,200601,1700941852,585,458,0,3,1,14,14,1553,3,1699607615,1663115946,55052810,101173942,101190326,1,3,1,5261045016,73389,73389,14,14,14,101173946,7,3,145419,587826,853891,14166,1699607615,573093,39148338,1657
49673.50,2,253952,62,89355,5885622058,1,16460655,601,4,4,6051,611,1,585,630932,0,28,35120,18,16,114686080,1172,1,4,984,111359052,8,445307056,17,18,13,189,585,44412332,200797,1890946008,585,458,0,3,1,14,14,1553,3,1889429549,1856178606,61035179,112981600,112981600,1,3,1,5875043232,73389,73389,14,14,14,112981604,7,3,149149,647185,942966,15699,1889429549,630932,43471170,1657
